Playing: /home/cfish/Music/Action Bronson - White Bronco/04 Live from the Moon.mp3
 (+) Video --vid=1 [P] (mjpeg 1400x1400)
 (+) Audio --aid=1 (mp3 2ch 44100Hz)
File tags:
 Artist: Action Bronson, Yung Mehico
 Album: White Bronco
 Album_Artist: Action Bronson
 Genre: Rap/Hip Hop
 Title: Live from the Moon
 Track: 4/11
Displaying attached picture. Use --no-audio-display to prevent this.
VO: [opengl] 1400x1400 yuv444p
AO: [pulse] 44100Hz stereo 2ch s16
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:01 / 00:02:38 (0%)
AV: 00:00:01 / 00:02:38 (0%)
AV: 00:00:01 / 00:02:38 (0%)
AV: 00:00:01 / 00:02:38 (0%)
AV: 00:00:01 / 00:02:38 (0%)
AV: 00:00:01 / 00:02:38 (0%)
AV: 00:00:01 / 00:02:38 (1%)
AV: 00:00:01 / 00:02:38 (1%)
AV: 00:00:01 / 00:02:38 (1%)
AV: 00:00:01 / 00:02:38 (1%)
AV: 00:00:01 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
